nom_voie,id_type_voie,nom_voie_norm,complement_adresse
RUE GEORGES MARLAUD,rue,georges marlaud,
RUE LAURISTON,rue,lauriston,
TEGHIA,,teghia,
RUE EDOUARD BELIN,rue,edouard belin,
BD  MENDES FRANCE,boulevard,mendes france,
RUE DE VILLARS,rue,de villars,
RUE LACORDAIRE,rue,lacordaire,
MAIL LOUISE BOURGEOIS,mail,louise bourgeois,
IMP DES PAPILLONS,impasse,des papillons,
RUE LOUIS CHARLOT,rue,louis charlot,
AV  DE BUZENVAL,avenue,de buzenval,
RTE DU COLLET,route,du collet,
IMP DES TILLEULS,impasse,des tilleuls,
COL AQUITAINE NETREVILLE,col,aquitaine netreville,
CHE DES VALLONS,chemin,des vallons,
AV  SULLY PRUDHOMME,avenue,sully prudhomme,
BD  DE LA REPUBLIQUE,boulevard,de la republique,
AV  DE FLANDRE,avenue,de flandre,
SQ  DU BELVEDERE,square,du belvedere,
AV  FREDERIC VIEFVILLE,avenue,frederic viefville,
LES CRUELLES,,les cruelles,
RUE DES MARAIS,rue,des marais,
RTE DE LA BENOITE,route,de la benoite,
RUE ORMES,rue,ormes,
ALL PABLO NERUDA,allee,pablo neruda,
SQ  DE LA GARENNE,square,de la garenne,
RUE PARMENTIER,rue,parmentier,
RUE DES JONQUIERES,rue,des jonquieres,
IMP PIERRE CAMO,impasse,pierre camo,
RUE ORFILA,rue,orfila,
RUE DU DOC EMILE ROUX,rue,du doc emile roux,
BD  DE LANCELOT,boulevard,de lancelot,
PUY DE REZE,,puy de reze,
LOT DU HAMEAU DU BAC,lotissement,du hameau du bac,
LA HAUTIERE,,la hautiere,
RES VILLA RAFFAELLA,residence,villa raffaella,
RUE GENERAL MANGIN,rue,general mangin,
MOULIN DE LA VEDRINE,moulin,de la vedrine,
RUE DES JARDINS,rue,des jardins,
LE BAS GUERLAND,,le bas guerland,
RUE DU GENERAL BETHOUARD,rue,du general bethouard,
RUE MARCADET,rue,marcadet,
AV  DES ANC COMBATTANTS AFN,avenue,des anc combattants afn,
BD  DU PRESIDENT WILSON,boulevard,du president wilson,
RUE HENRI HOFFMANN,rue,henri hoffmann,
RUE LOUIS TENART,rue,louis tenart,
ALL PLATEAU DES GLIERES,allee,plateau des glieres,
PENANRUN,,penanrun,
RUE DE LA CIGOGNE,rue,de la cigogne,
ALL DES CLOSERIES,allee,des closeries,
RUE SALOMON ROTHSCHILD,rue,salomon rothschild,
PL  DE LA MAIRIE,place,de la mairie,
AV  DE MALHIRA,avenue,de malhira,
CITE MALESHERBES,cite,malesherbes,
RUE ALPHONSE DAUDET,rue,alphonse daudet,
RUE DE LA CHAPELLE,rue,de la chapelle,
BD  DU TRENTE JUIN 1944,boulevard,du trente juin 1944,
CHE DE LA JUSTICE,chemin,de la justice,
RUE DU LAC DE BAIRON,rue,du lac de bairon,
AV  CAMILLE PUJOL,avenue,camille pujol,
RUE DES ALAOUDES,rue,des alaoudes,
CHE DE LA RACAUDRIE  VERRINES,chemin,de la racaudrie verrines,
LES AYENCINS,,les ayencins,
RUE MONTAIGNE,rue,montaigne,
BD  DE L'HOPITAL,boulevard,de l hopital,
